10, 10, 6, 95, 1, 340, 0, 32, 4, 1, 98, 21, 2, 54, 14, 3, 32, 0, 4, 5, 0, 5, 54, 13, 6, 97, 30, 7, 32, 2, 8, 8, 0, 9, 100, 25, 
10, 10, 6, 22, 0, 225, 0, 75, 25, 1, 37, 0, 2, 57, 20, 3, 32, 30, 4, 100, 6, 5, 60, 20, 6, 67, 19, 7, 13, 0, 8, 50, 27, 9, 47, 33, 
10, 10, 6, 19, 1, 410, 0, 99, 32, 1, 82, 5, 2, 59, 4, 3, 97, 15, 4, 89, 1, 5, 59, 6, 6, 90, 8, 7, 84, 2, 8, 64, 0, 9, 100, 14, 
10, 10, 6, 22, 1, 309, 0, 82, 28, 1, 93, 29, 2, 95, 15, 3, 54, 4, 4, 54, 19, 5, 96, 17, 6, 59, 10, 7, 82, 5, 8, 100, 20, 9, 62, 19, 
10, 10, 6, 19, 0, 288, 0, 64, 0, 1, 99, 18, 2, 50, 2, 3, 7, 1, 4, 51, 0, 5, 72, 12, 6, 94, 27, 7, 100, 20, 8, 54, 0, 9, 32, 0, 
20, 10, 6, 22, 2, 1556, 0, 305, 76, 1, 379, 75, 2, 248, 74, 3, 249, 65, 4, 233, 42, 5, 400, 74, 6, 396, 63, 7, 395, 85, 8, 322, 50, 9, 291, 50, 
20, 10, 6, 19, 2, 1865, 0, 270, 40, 1, 314, 48, 2, 348, 70, 3, 246, 43, 4, 400, 174, 5, 252, 42, 6, 276, 58, 7, 399, 95, 8, 390, 85, 9, 395, 112, 
20, 10, 6, 22, 2, 1581, 0, 400, 84, 1, 291, 63, 2, 357, 97, 3, 298, 58, 4, 159, 59, 5, 399, 123, 6, 399, 60, 7, 228, 48, 8, 342, 48, 9, 314, 55, 
20, 10, 6, 18, 2, 1598, 0, 262, 79, 1, 354, 70, 2, 297, 58, 3, 272, 46, 4, 297, 73, 5, 233, 61, 6, 280, 95, 7, 400, 82, 8, 334, 67, 9, 340, 104, 
20, 10, 6, 19, 3, 1476, 0, 391, 64, 1, 265, 56, 2, 278, 50, 3, 357, 56, 4, 206, 19, 5, 400, 70, 6, 357, 50, 7, 343, 43, 8, 307, 58, 9, 236, 62, 
30, 10, 6, 26, 2, 3307, 0, 751, 175, 1, 578, 130, 2, 735, 132, 3, 517, 98, 4, 675, 140, 5, 677, 169, 6, 900, 234, 7, 640, 174, 8, 869, 207, 9, 652, 180, 
30, 10, 6, 18, 2, 3512, 0, 613, 168, 1, 900, 214, 2, 738, 149, 3, 750, 161, 4, 815, 198, 5, 724, 197, 6, 721, 143, 7, 690, 152, 8, 747, 175, 9, 894, 183, 
30, 10, 6, 19, 1, 3583, 0, 666, 108, 1, 826, 151, 2, 900, 135, 3, 652, 157, 4, 809, 116, 5, 776, 174, 6, 626, 159, 7, 833, 160, 8, 590, 157, 9, 816, 121, 
30, 10, 6, 20, 1, 4105, 0, 843, 163, 1, 794, 187, 2, 899, 184, 3, 772, 141, 4, 900, 224, 5, 804, 95, 6, 806, 192, 7, 717, 144, 8, 894, 165, 9, 806, 150, 
30, 10, 6, 18, 1, 3924, 0, 691, 163, 1, 777, 152, 2, 898, 165, 3, 900, 248, 4, 706, 105, 5, 640, 123, 6, 847, 179, 7, 792, 195, 8, 886, 212, 9, 857, 162, 
40, 10, 6, 19, 1, 6848, 0, 1341, 300, 1, 1319, 282, 2, 1562, 347, 3, 1176, 255, 4, 1327, 291, 5, 1218, 245, 6, 1377, 347, 7, 1600, 320, 8, 1044, 234, 9, 1291, 354, 
40, 10, 6, 18, 2, 6859, 0, 1587, 421, 1, 1268, 301, 2, 1447, 357, 3, 1244, 295, 4, 1403, 311, 5, 1540, 376, 6, 1477, 317, 7, 1340, 298, 8, 1600, 280, 9, 1380, 367, 
40, 10, 6, 18, 1, 5968, 0, 1105, 256, 1, 1202, 322, 2, 1312, 253, 3, 1058, 202, 4, 1039, 258, 5, 1282, 263, 6, 1162, 302, 7, 1600, 268, 8, 1149, 250, 9, 1152, 255, 
40, 10, 6, 19, 1, 7001, 0, 1600, 351, 1, 1237, 273, 2, 1417, 305, 3, 1546, 361, 4, 1537, 262, 5, 1332, 266, 6, 1216, 275, 7, 1458, 304, 8, 1409, 330, 9, 1415, 269, 
40, 10, 6, 17, 1, 6632, 0, 1552, 222, 1, 1600, 401, 2, 1562, 283, 3, 1116, 274, 4, 1179, 257, 5, 1222, 262, 6, 1244, 280, 7, 1519, 304, 8, 1388, 330, 9, 1433, 238, 
50, 10, 6, 24, 3, 11163, 0, 2218, 460, 1, 2085, 457, 2, 2500, 516, 3, 2296, 451, 4, 2396, 553, 5, 2003, 442, 6, 2346, 463, 7, 2144, 422, 8, 2485, 539, 9, 2255, 490, 
50, 10, 6, 24, 3, 11032, 0, 2048, 439, 1, 2500, 559, 2, 2305, 618, 3, 2220, 549, 4, 2398, 585, 5, 2300, 504, 6, 2337, 500, 7, 2305, 580, 8, 2168, 531, 9, 2005, 575, 
50, 10, 6, 21, 4, 11155, 0, 2311, 502, 1, 2133, 469, 2, 2405, 499, 3, 2096, 374, 4, 2500, 527, 5, 2388, 545, 6, 2388, 542, 7, 2128, 453, 8, 2388, 654, 9, 2240, 464, 
50, 10, 6, 19, 4, 9782, 0, 2035, 380, 1, 2500, 528, 2, 1954, 438, 3, 1779, 494, 4, 1969, 500, 5, 2244, 549, 6, 2102, 521, 7, 2113, 466, 8, 2061, 462, 9, 2065, 547, 
50, 10, 6, 26, 3, 10547, 0, 2141, 353, 1, 2348, 408, 2, 2171, 412, 3, 2059, 455, 4, 2173, 406, 5, 2154, 387, 6, 2500, 415, 7, 2276, 435, 8, 2388, 482, 9, 2061, 345, 
60, 10, 6, 18, 5, 15778, 0, 3330, 569, 1, 3258, 763, 2, 3125, 663, 3, 3202, 682, 4, 3184, 732, 5, 3065, 655, 6, 3504, 755, 7, 3600, 839, 8, 3398, 733, 9, 3227, 758, 
60, 10, 6, 20, 4, 16193, 0, 3563, 735, 1, 3382, 719, 2, 3600, 707, 3, 3298, 742, 4, 3032, 696, 5, 3379, 705, 6, 3262, 716, 7, 3572, 715, 8, 3486, 767, 9, 3266, 722, 
60, 10, 6, 62, 17, 15554, 0, 3230, 685, 1, 3214, 602, 2, 3003, 660, 3, 3600, 669, 4, 3203, 665, 5, 3049, 629, 6, 2828, 620, 7, 2896, 637, 8, 2872, 682, 9, 3341, 634, 
60, 10, 6, 40, 8, 15140, 0, 3288, 645, 1, 3108, 726, 2, 3184, 673, 3, 3083, 792, 4, 2898, 672, 5, 3340, 707, 6, 3090, 582, 7, 3138, 668, 8, 2745, 489, 9, 3600, 784, 
60, 10, 6, 42, 34, 15274, 0, 3078, 656, 1, 3324, 689, 2, 3307, 746, 3, 3600, 761, 4, 3095, 595, 5, 2857, 749, 6, 3212, 693, 7, 3153, 697, 8, 3132, 719, 9, 3327, 769, 
70, 10, 6, 54, 4, 21339, 0, 4644, 980, 1, 4869, 1012, 2, 4643, 1096, 3, 4143, 962, 4, 4331, 1037, 5, 4482, 921, 6, 4278, 1034, 7, 3937, 837, 8, 4900, 1102, 9, 4420, 988, 
70, 10, 6, 22, 3, 20278, 0, 4412, 841, 1, 4045, 801, 2, 4107, 855, 3, 4079, 908, 4, 4410, 866, 5, 3950, 957, 6, 4349, 979, 7, 4900, 992, 8, 4185, 831, 9, 4207, 824, 
70, 10, 6, 22, 29, 22513, 0, 4182, 878, 1, 4760, 995, 2, 4900, 1099, 3, 4836, 945, 4, 4853, 1172, 5, 4769, 1030, 6, 4557, 953, 7, 4346, 956, 8, 4426, 1027, 9, 4899, 1096, 
70, 10, 6, 25, 5, 21960, 0, 4842, 1021, 1, 4456, 869, 2, 4024, 919, 3, 4503, 1154, 4, 4537, 947, 5, 4651, 965, 6, 4257, 914, 7, 4642, 987, 8, 4567, 926, 9, 4900, 1045, 
70, 10, 6, 22, 2, 21324, 0, 4538, 927, 1, 4424, 850, 2, 4163, 872, 3, 4900, 936, 4, 4490, 979, 5, 4350, 929, 6, 3968, 848, 7, 4403, 889, 8, 3982, 746, 9, 4490, 892, 
80, 10, 6, 34, 9, 28795, 0, 5809, 1187, 1, 5872, 1250, 2, 5966, 1097, 3, 5933, 1143, 4, 6400, 1322, 5, 6030, 1363, 6, 5970, 1250, 7, 6024, 1315, 8, 5843, 1236, 9, 5891, 1140, 
80, 10, 6, 18, 4, 27864, 0, 5715, 986, 1, 5725, 1100, 2, 5690, 1193, 3, 6400, 1331, 4, 5552, 1118, 5, 5653, 1224, 6, 6327, 1177, 7, 6148, 1192, 8, 5772, 1204, 9, 5522, 1173, 
80, 10, 6, 17, 3, 28472, 0, 5941, 1171, 1, 6400, 1343, 2, 5803, 1387, 3, 6346, 1441, 4, 5987, 1236, 5, 6362, 1373, 6, 6337, 1295, 7, 6125, 1288, 8, 6163, 1299, 9, 6119, 1362, 
80, 10, 6, 19, 10, 29110, 0, 5736, 1200, 1, 6087, 1468, 2, 5705, 1478, 3, 6371, 1324, 4, 5808, 1215, 5, 5673, 1297, 6, 6134, 1261, 7, 6090, 1308, 8, 6050, 1423, 9, 6400, 1433, 
80, 10, 6, 21, 5, 28415, 0, 5671, 1189, 1, 5928, 1393, 2, 5928, 1413, 3, 5685, 1292, 4, 6400, 1548, 5, 5532, 1241, 6, 6006, 1445, 7, 5998, 1338, 8, 6092, 1447, 9, 6166, 1342, 
90, 10, 6, 19, 5, 36914, 0, 7755, 1695, 1, 7561, 1389, 2, 7998, 1697, 3, 8100, 1524, 4, 7319, 1550, 5, 7821, 1624, 6, 7629, 1732, 7, 8041, 1585, 8, 7777, 1734, 9, 7685, 1538, 
90, 10, 6, 16, 4, 36741, 0, 8100, 1755, 1, 7614, 1556, 2, 7463, 1557, 3, 7998, 1776, 4, 7244, 1501, 5, 7315, 1607, 6, 7229, 1472, 7, 7463, 1579, 8, 7523, 1610, 9, 7443, 1651, 
90, 10, 6, 17, 4, 37696, 0, 7776, 1828, 1, 7505, 1760, 2, 7979, 1840, 3, 7607, 1759, 4, 7358, 1621, 5, 8100, 1753, 6, 7705, 1946, 7, 7852, 1908, 8, 7855, 1957, 9, 7913, 1736, 
90, 10, 6, 17, 3, 34030, 0, 7362, 1537, 1, 6700, 1351, 2, 7319, 1383, 3, 6647, 1396, 4, 7289, 1452, 5, 7027, 1384, 6, 7963, 1719, 7, 7582, 1526, 8, 7201, 1387, 9, 8100, 1597, 
90, 10, 6, 17, 7, 35280, 0, 7611, 1443, 1, 7108, 1513, 2, 7801, 1706, 3, 7144, 1576, 4, 7445, 1514, 5, 7249, 1422, 6, 7833, 1565, 7, 6978, 1337, 8, 7451, 1606, 9, 8100, 1716, 
100, 10, 6, 19, 6, 45896, 0, 9692, 2091, 1, 9283, 2312, 2, 9317, 2018, 3, 9822, 2189, 4, 9406, 2158, 5, 10000, 2057, 6, 9188, 2053, 7, 9978, 2238, 8, 9567, 2179, 9, 9460, 2181, 
100, 10, 6, 21, 11, 46158, 0, 9432, 2091, 1, 9618, 2033, 2, 9989, 2292, 3, 9650, 2056, 4, 9369, 1970, 5, 9326, 1969, 6, 9632, 2023, 7, 10000, 2156, 8, 9662, 2299, 9, 9583, 2077, 
100, 10, 6, 18, 6, 44664, 0, 9168, 1863, 1, 9968, 2099, 2, 9188, 2205, 3, 10000, 2346, 4, 9041, 2187, 5, 8772, 1930, 6, 9586, 2128, 7, 9654, 2275, 8, 9152, 1971, 9, 9686, 1940, 
100, 10, 6, 17, 10, 45431, 0, 10000, 2184, 1, 9703, 2116, 2, 9740, 2344, 3, 9467, 1942, 4, 9449, 1894, 5, 9562, 2202, 6, 9934, 2233, 7, 9158, 2062, 8, 9062, 2051, 9, 9648, 2099, 
100, 10, 6, 20, 8, 43361, 0, 10000, 2046, 1, 9672, 1938, 2, 8778, 1841, 3, 9337, 1967, 4, 9187, 1869, 5, 9182, 2012, 6, 9599, 1942, 7, 9554, 2099, 8, 9320, 1764, 9, 8859, 1796, 
200, 10, 6, 37, 29, 185026, 0, 39304, 8183, 1, 38761, 8433, 2, 39830, 8778, 3, 39628, 8536, 4, 38601, 7745, 5, 40000, 8132, 6, 39574, 8144, 7, 39480, 7903, 8, 39465, 7947, 9, 39697, 8209, 
200, 10, 6, 35, 108, 182058, 0, 39169, 8347, 1, 38520, 8228, 2, 37874, 8184, 3, 37871, 8336, 4, 37463, 8318, 5, 39564, 8104, 6, 38011, 8194, 7, 40000, 8696, 8, 37772, 7953, 9, 38537, 7729, 
200, 10, 6, 23, 19, 182265, 0, 39812, 8494, 1, 39273, 8827, 2, 39185, 8371, 3, 38388, 8490, 4, 40000, 8438, 5, 39164, 8546, 6, 39804, 8460, 7, 38574, 8329, 8, 39482, 8843, 9, 38830, 8542, 
200, 10, 6, 22, 23, 182494, 0, 37594, 8082, 1, 39320, 8469, 2, 39552, 8636, 3, 40000, 8465, 4, 38740, 8041, 5, 37285, 8113, 6, 38536, 8157, 7, 38135, 8455, 8, 38238, 8624, 9, 39450, 8647, 
200, 10, 6, 25, 19, 186470, 0, 38729, 7843, 1, 38848, 7686, 2, 38832, 8003, 3, 39092, 8242, 4, 39531, 8370, 5, 39134, 8160, 6, 38771, 7910, 7, 38302, 8000, 8, 38889, 8376, 9, 40000, 8011, 
300, 10, 6, 29, 52, 417364, 0, 88977, 18860, 1, 87831, 18799, 2, 87694, 18755, 3, 90000, 18792, 4, 87982, 18719, 5, 89343, 19221, 6, 88665, 18681, 7, 86765, 18620, 8, 89626, 19295, 9, 88511, 19126, 
300, 10, 6, 27, 57, 416739, 0, 89482, 19141, 1, 89976, 19161, 2, 88037, 18834, 3, 89621, 19436, 4, 88239, 18975, 5, 89710, 19940, 6, 88145, 18746, 7, 88326, 19301, 8, 90000, 19212, 9, 89393, 19797, 
300, 10, 6, 26, 42, 411503, 0, 87888, 18471, 1, 87103, 18305, 2, 90000, 18807, 3, 88521, 19155, 4, 86861, 18945, 5, 86019, 18560, 6, 87869, 18634, 7, 88235, 18138, 8, 87577, 18777, 9, 87311, 18270, 
300, 10, 6, 34, 41, 414810, 0, 86729, 18961, 1, 87592, 18885, 2, 87222, 18563, 3, 88187, 18860, 4, 88144, 19037, 5, 87744, 18675, 6, 88227, 18431, 7, 86703, 19091, 8, 88364, 19538, 9, 90000, 18817, 
300, 10, 6, 27, 41, 417125, 0, 89854, 19443, 1, 89405, 19022, 2, 89896, 18883, 3, 88471, 18900, 4, 90000, 19162, 5, 88652, 18657, 6, 88904, 19294, 7, 88310, 18866, 8, 88942, 18513, 9, 88346, 18590, 
400, 10, 6, 42, 80, 743114, 0, 158423, 33974, 1, 155587, 33524, 2, 159021, 34368, 3, 160000, 34016, 4, 158284, 33975, 5, 159874, 33835, 6, 159859, 33917, 7, 158131, 33855, 8, 158111, 34478, 9, 157821, 33798, 
400, 10, 6, 36, 88, 744672, 0, 159294, 33917, 1, 160000, 34050, 2, 159242, 34334, 3, 159350, 34156, 4, 159926, 33546, 5, 159026, 33256, 6, 155956, 33634, 7, 159904, 33936, 8, 158835, 33866, 9, 158178, 33588, 
400, 10, 6, 52, 88, 734153, 0, 156359, 33453, 1, 155072, 33329, 2, 160000, 33901, 3, 154422, 33039, 4, 158334, 33751, 5, 157954, 33439, 6, 157635, 32776, 7, 154627, 32632, 8, 155747, 33235, 9, 157916, 33509, 
400, 10, 6, 39, 73, 740526, 0, 157204, 33485, 1, 156918, 33551, 2, 155478, 33206, 3, 156422, 33272, 4, 156363, 33422, 5, 160000, 33970, 6, 156486, 34216, 7, 158666, 33652, 8, 157168, 33795, 9, 158736, 34030, 
400, 10, 6, 55, 81, 736044, 0, 157605, 33536, 1, 154937, 33654, 2, 158838, 34071, 3, 160000, 33823, 4, 156362, 33381, 5, 155306, 33321, 6, 155274, 33749, 7, 157578, 33625, 8, 158078, 34544, 9, 156846, 34026, 
500, 10, 6, 47, 121, 1155537, 0, 245577, 52925, 1, 246908, 52725, 2, 249214, 53090, 3, 249994, 52250, 4, 244160, 53526, 5, 248126, 52859, 6, 250000, 53251, 7, 249228, 53004, 8, 247076, 51671, 9, 245608, 51832, 
500, 10, 6, 52, 170, 1159414, 0, 248787, 53001, 1, 247160, 52141, 2, 246065, 52598, 3, 250000, 53960, 4, 246777, 51560, 5, 249393, 52369, 6, 243749, 52602, 7, 246852, 51969, 8, 245441, 51339, 9, 247637, 53096, 
500, 10, 6, 70, 143, 1159889, 0, 244620, 52336, 1, 246260, 54322, 2, 248143, 52729, 3, 247411, 53256, 4, 247867, 53949, 5, 248161, 52987, 6, 246650, 52734, 7, 247085, 53598, 8, 250000, 54257, 9, 245628, 53124, 
500, 10, 6, 47, 164, 1167920, 0, 247175, 53857, 1, 247688, 53385, 2, 247434, 52911, 3, 249550, 53455, 4, 247802, 52478, 5, 244657, 52323, 6, 246641, 53308, 7, 249386, 54021, 8, 249388, 53618, 9, 250000, 54372, 
500, 10, 6, 54, 228, 1162224, 0, 246649, 53715, 1, 246208, 51900, 2, 246432, 53917, 3, 250000, 54574, 4, 247668, 53266, 5, 246881, 52892, 6, 244756, 52600, 7, 248151, 52232, 8, 249636, 53251, 9, 248077, 52890, 
