10, 10, 6, 95, 1, 340, 0, 32, 4, 1, 98, 21, 2, 54, 14, 3, 32, 0, 4, 5, 0, 5, 54, 13, 6, 97, 30, 7, 32, 2, 8, 8, 0, 9, 100, 25, 
600, 10, 6, 79, 265, 1658466, 0, 353053, 75955, 1, 354030, 76021, 2, 354795, 75707, 3, 352467, 75980, 4, 354059, 76094, 5, 360000, 76075, 6, 354524, 76092, 7, 351799, 74959, 8, 354171, 75373, 9, 357325, 77188, 
600, 10, 6, 71, 233, 1661022, 0, 350488, 75333, 1, 360000, 77602, 2, 356187, 77987, 3, 351074, 76012, 4, 355864, 75471, 5, 357545, 77081, 6, 355692, 77264, 7, 353084, 75719, 8, 350108, 75212, 9, 359570, 77754, 
600, 10, 6, 102, 318, 1670397, 0, 359457, 76428, 1, 355113, 76084, 2, 358404, 77053, 3, 355675, 75549, 4, 354270, 74216, 5, 354155, 75163, 6, 360000, 76494, 7, 354030, 75687, 8, 353231, 75479, 9, 359230, 76418, 
600, 10, 6, 79, 258, 1673567, 0, 358681, 76779, 1, 356419, 77225, 2, 354442, 76854, 3, 357715, 76585, 4, 357931, 77208, 5, 356137, 77526, 6, 360000, 77868, 7, 358902, 77003, 8, 355124, 75334, 9, 359842, 76791, 
600, 10, 6, 68, 269, 1670866, 0, 358981, 75705, 1, 354941, 75406, 2, 357985, 76768, 3, 358710, 75487, 4, 356920, 75648, 5, 360000, 77498, 6, 358213, 76152, 7, 355427, 75884, 8, 356263, 75118, 9, 354984, 74972, 
700, 10, 6, 104, 314, 2272991, 0, 490000, 104512, 1, 482238, 101615, 2, 485050, 105332, 3, 488138, 104068, 4, 484927, 103256, 5, 486020, 103783, 6, 483793, 104136, 7, 488474, 104595, 8, 489330, 104402, 9, 486212, 103456, 
700, 10, 6, 96, 472, 2271364, 0, 479183, 103734, 1, 480982, 102798, 2, 481706, 104994, 3, 490000, 104288, 4, 485287, 103783, 5, 487278, 103892, 6, 488463, 105005, 7, 484862, 104211, 8, 486408, 104583, 9, 486177, 104733, 
700, 10, 6, 85, 352, 2274788, 0, 482945, 104177, 1, 485931, 103914, 2, 483242, 104022, 3, 483597, 104185, 4, 485538, 103058, 5, 483826, 103903, 6, 484840, 104112, 7, 490000, 102389, 8, 487544, 103044, 9, 485983, 104075, 
700, 10, 6, 93, 329, 2272079, 0, 482385, 104065, 1, 488741, 105302, 2, 486484, 104860, 3, 486839, 105841, 4, 486839, 106258, 5, 482877, 102632, 6, 487540, 104388, 7, 488975, 105171, 8, 490000, 105029, 9, 487976, 104911, 
700, 10, 6, 108, 286, 2268725, 0, 485727, 103117, 1, 487642, 103913, 2, 486353, 103962, 3, 483515, 102743, 4, 490000, 103734, 5, 485747, 103135, 6, 484649, 103473, 7, 483239, 101402, 8, 485200, 102927, 9, 484158, 103603, 
800, 10, 6, 96, 389, 2983805, 0, 638538, 138072, 1, 631275, 134968, 2, 633205, 135349, 3, 635042, 135244, 4, 640000, 136611, 5, 632947, 135339, 6, 632524, 137245, 7, 631238, 135383, 8, 634600, 136037, 9, 638431, 135815, 
800, 10, 6, 94, 492, 2970295, 0, 636452, 135659, 1, 631554, 135339, 2, 635701, 136183, 3, 635836, 137389, 4, 640000, 135890, 5, 635350, 137683, 6, 632503, 137259, 7, 636490, 137172, 8, 632032, 136590, 9, 631070, 136428, 
800, 10, 6, 135, 417, 2979344, 0, 636007, 135967, 1, 631229, 136046, 2, 635868, 136310, 3, 640000, 135963, 4, 637507, 136704, 5, 634273, 136162, 6, 637036, 135890, 7, 639536, 137081, 8, 634771, 135713, 9, 638901, 137400, 
800, 10, 6, 103, 355, 2982981, 0, 640000, 136093, 1, 638523, 136691, 2, 633309, 135312, 3, 635610, 136873, 4, 637308, 136749, 5, 633274, 136854, 6, 637327, 136874, 7, 633040, 135932, 8, 639784, 136913, 9, 637991, 137235, 
800, 10, 6, 104, 350, 2977739, 0, 633688, 136354, 1, 637876, 135412, 2, 637758, 136455, 3, 635239, 135639, 4, 639504, 138289, 5, 637481, 136895, 6, 634635, 136091, 7, 636703, 136803, 8, 640000, 137644, 9, 634490, 135401, 
900, 10, 6, 140, 677, 3752763, 0, 799620, 171270, 1, 802724, 173540, 2, 810000, 174207, 3, 803276, 171633, 4, 804528, 172680, 5, 795898, 171201, 6, 802890, 172812, 7, 800752, 170501, 8, 805513, 172887, 9, 797871, 171595, 
900, 10, 6, 185, 1214, 3760135, 0, 801704, 169496, 1, 804577, 171313, 2, 806360, 171786, 3, 807052, 173043, 4, 810000, 169867, 5, 807592, 171340, 6, 804178, 170802, 7, 803825, 172632, 8, 804217, 170537, 9, 801538, 169981, 
900, 10, 6, 120, 645, 3756375, 0, 805979, 172810, 1, 809615, 172292, 2, 800422, 171128, 3, 803936, 171814, 4, 810000, 171867, 5, 801381, 171738, 6, 799464, 170873, 7, 797854, 172101, 8, 804381, 172987, 9, 806371, 171030, 
900, 10, 6, 119, 1002, 3755733, 0, 806808, 171731, 1, 803703, 170704, 2, 810000, 171237, 3, 803652, 170637, 4, 798072, 170036, 5, 804036, 171001, 6, 803750, 171783, 7, 803342, 171657, 8, 805092, 172161, 9, 798968, 172207, 
900, 10, 6, 232, 832, 3765276, 0, 807139, 173058, 1, 803556, 172491, 2, 807324, 169890, 3, 806323, 173215, 4, 809817, 172702, 5, 810000, 171469, 6, 808496, 171105, 7, 807600, 173055, 8, 803150, 170448, 9, 805181, 171911, 
1000, 10, 6, 145, 701, 4656048, 0, 997751, 213503, 1, 991635, 212661, 2, 995490, 212516, 3, 996809, 214782, 4, 998159, 213199, 5, 995184, 213857, 6, 995649, 212686, 7, 1000000, 215059, 8, 992914, 214610, 9, 998893, 213935, 
1000, 10, 6, 152, 620, 4644261, 0, 1000000, 212298, 1, 994783, 214504, 2, 993912, 213998, 3, 990373, 214172, 4, 996368, 213772, 5, 993211, 213603, 6, 994123, 211765, 7, 991702, 212833, 8, 992224, 212875, 9, 993594, 214501, 
1000, 10, 6, 157, 1884, 4637638, 0, 999774, 215267, 1, 998127, 213451, 2, 989157, 210679, 3, 993398, 212872, 4, 984395, 210337, 5, 990373, 213635, 6, 992685, 214177, 7, 1000000, 212709, 8, 992526, 213051, 9, 995602, 212644, 
1000, 10, 6, 171, 1011, 4655935, 0, 997848, 212315, 1, 993106, 212202, 2, 991316, 211978, 3, 994559, 210698, 4, 1000000, 212596, 5, 998448, 212505, 6, 990115, 211310, 7, 994838, 210972, 8, 995664, 211738, 9, 999923, 212498, 
1000, 10, 6, 160, 942, 4654033, 0, 991937, 212337, 1, 992503, 213360, 2, 1000000, 214425, 3, 999521, 212811, 4, 994459, 212939, 5, 998222, 214701, 6, 992392, 212081, 7, 990996, 212185, 8, 994311, 211669, 9, 996021, 214077, 
2000, 10, 6, 2132, 2947, 18645273, 0, 3980118, 855520, 1, 3999138, 856705, 2, 4000000, 854112, 3, 3980771, 855737, 4, 3994760, 854401, 5, 3990405, 853436, 6, 3992149, 849220, 7, 3995285, 851968, 8, 3982177, 851455, 9, 3998099, 859523, 
2000, 10, 6, 495, 5710, 18616680, 0, 3985754, 851522, 1, 3977745, 847677, 2, 3979838, 848511, 3, 3977181, 846924, 4, 3975784, 848033, 5, 3979429, 849605, 6, 3989456, 852162, 7, 3987854, 849668, 8, 3973409, 847700, 9, 4000000, 854056, 
2000, 10, 6, 1001, 6821, 18628939, 0, 3995466, 849276, 1, 3992941, 853716, 2, 3992942, 850235, 3, 3984291, 847592, 4, 3981472, 850526, 5, 3985629, 854823, 6, 3982964, 846934, 7, 3980283, 852272, 8, 4000000, 858194, 9, 3997320, 856655, 
2000, 10, 6, 511, 3063, 18632417, 0, 3987365, 848698, 1, 3992554, 852012, 2, 3983718, 847523, 3, 3998539, 850718, 4, 3986513, 849969, 5, 3968624, 850970, 6, 4000000, 852137, 7, 3991290, 852537, 8, 3992369, 852497, 9, 3991731, 852750, 
2000, 10, 6, 561, 3789, 18651909, 0, 3983593, 851677, 1, 3985244, 857243, 2, 3992713, 860512, 3, 3992387, 854039, 4, 3998566, 857685, 5, 3993046, 855130, 6, 3988072, 851171, 7, 3989678, 855219, 8, 4000000, 857778, 9, 3988725, 855700, 
3000, 10, 6, 3051, 7714, 41986012, 0, 8979438, 1922191, 1, 9000000, 1925484, 2, 8978669, 1917272, 3, 8970653, 1918719, 4, 8981923, 1924102, 5, 8996152, 1919531, 6, 8973442, 1918941, 7, 8981767, 1925937, 8, 8982149, 1919843, 9, 8978840, 1923347, 
3000, 10, 6, 3041, 8518, 41998194, 0, 8986456, 1924751, 1, 8985588, 1919786, 2, 8991713, 1923746, 3, 9000000, 1928824, 4, 8992732, 1919162, 5, 8990966, 1920162, 6, 8984616, 1921673, 7, 8987799, 1926385, 8, 8979726, 1917590, 9, 8995996, 1925245, 
3000, 10, 6, 8070, 12778, 42054837, 0, 8991061, 1930920, 1, 8994538, 1931564, 2, 8977037, 1919456, 3, 8998351, 1932843, 4, 8973342, 1929539, 5, 8963055, 1922249, 6, 9000000, 1932222, 7, 8995919, 1923104, 8, 8985147, 1925258, 9, 8978603, 1920863, 
3000, 10, 6, 3713, 14117, 41948373, 0, 8980149, 1920432, 1, 8975356, 1913324, 2, 9000000, 1924099, 3, 8983551, 1921670, 4, 8962289, 1915101, 5, 8974238, 1914609, 6, 8952282, 1911177, 7, 8992519, 1918568, 8, 8970971, 1920639, 9, 8967178, 1917620, 
3000, 10, 6, 2468, 14843, 41999677, 0, 8991971, 1920088, 1, 8977372, 1922851, 2, 8987394, 1914673, 3, 8988903, 1925741, 4, 8960622, 1912371, 5, 8972671, 1922387, 6, 9000000, 1918195, 7, 8994328, 1926093, 8, 8981915, 1919859, 9, 8988366, 1924198, 
3000, 10, 6, 4529, 10440, 41988683, 0, 8981427, 1919216, 1, 8993246, 1922990, 2, 9000000, 1921742, 3, 8967787, 1921352, 4, 8989960, 1922381, 5, 8981445, 1921419, 6, 8979516, 1917607, 7, 8986137, 1924345, 8, 8978282, 1919158, 9, 8990279, 1922757, 
4000, 10, 6, 13741, 23079, 74640066, 0, 15978036, 3416775, 1, 15970344, 3415903, 2, 15975674, 3413373, 3, 15967491, 3416262, 4, 15962468, 3411627, 5, 16000000, 3426199, 6, 15964464, 3413512, 7, 15951325, 3415217, 8, 15972219, 3411986, 9, 15984691, 3411036, 
4000, 10, 6, 9388, 27308, 74678163, 0, 5901858, 1259930, 1, 5901857, 1258672, 2, 16000000, 3420778, 3, 5901853, 1262874, 4, 5901850, 1266945, 5, 5901855, 1258684, 6, 15994612, 3418564, 7, 5901858, 1261252, 8, 5901852, 1265440, 9, 5901860, 1264156, 
4000, 10, 6, 11179, 23753, 74681948, 0, 15973011, 3412741, 1, 15981186, 3425771, 2, 15990658, 3420784, 3, 15971349, 3412569, 4, 15992734, 3420199, 5, 15974730, 3417296, 6, 15974924, 3422384, 7, 16000000, 3420735, 8, 15986005, 3425222, 9, 15998951, 3427620, 
4000, 10, 6, 6382, 26462, 74646813, 0, 15965573, 3408454, 1, 15976259, 3417102, 2, 16000000, 3413761, 3, 15991631, 3412357, 4, 15992200, 3412920, 5, 15995490, 3420824, 6, 15977630, 3416396, 7, 15972439, 3412644, 8, 15985226, 3419221, 9, 15980589, 3412212, 
4000, 10, 6, 8738, 25783, 74578902, 0, 15950867, 3408752, 1, 16000000, 3422301, 2, 15960808, 3419742, 3, 15973859, 3412529, 4, 15967361, 3416275, 5, 15959048, 3415231, 6, 15983499, 3420382, 7, 15958585, 3406801, 8, 15959591, 3418861, 9, 15945145, 3407489, 
5000, 10, 6, 9237, 37494, 116704444, 0, 24971575, 5347644, 1, 24968797, 5345512, 2, 24979374, 5353336, 3, 25000000, 5351596, 4, 24979706, 5353920, 5, 24985721, 5347149, 6, 24995929, 5358673, 7, 24967835, 5342965, 8, 24967599, 5347733, 9, 24979021, 5341343, 
5000, 10, 6, 11918, 47735, 116719980, 0, 24985744, 5343703, 1, 24973575, 5330055, 2, 24975822, 5343218, 3, 24972115, 5339929, 4, 24975132, 5346275, 5, 24992696, 5354375, 6, 24972975, 5347949, 7, 24989849, 5346976, 8, 24982811, 5346919, 9, 25000000, 5348914, 
5000, 10, 6, 12375, 54629, 116630995, 0, 24954255, 5328885, 1, 24962408, 5334391, 2, 24943720, 5341333, 3, 24964298, 5336360, 4, 25000000, 5331845, 5, 24985126, 5336319, 6, 24948466, 5336007, 7, 24976020, 5326646, 8, 24945162, 5328561, 9, 24980723, 5334766, 
5000, 10, 6, 17154, 35831, 116658824, 0, 24962448, 5337622, 1, 24959187, 5344070, 2, 24972067, 5335741, 3, 25000000, 5341690, 4, 24987093, 5336869, 5, 24984712, 5346307, 6, 24994535, 5346830, 7, 24972656, 5337554, 8, 24950473, 5341288, 9, 24988432, 5341661, 
6000, 10, 6, 36524, 157483, 167992868, 0, 35960081, 7683756, 1, 35958729, 7683969, 2, 35990247, 7698106, 3, 35953789, 7695502, 4, 35993614, 7687222, 5, 35961142, 7691650, 6, 35969640, 7695995, 7, 36000000, 7696092, 8, 35952998, 7691258, 9, 35943080, 7692590, 
6000, 10, 6, 24023, 138083, 168006267, 0, 35997123, 7690699, 1, 35968948, 7685465, 2, 35984962, 7681855, 3, 35939628, 7676107, 4, 35983755, 7690542, 5, 35970081, 7677520, 6, 36000000, 7693037, 7, 35958700, 7677356, 8, 35918024, 7681582, 9, 35939982, 7680539, 
6000, 10, 6, 39539, 162651, 168105444, 0, 35997660, 7692910, 1, 35990346, 7688792, 2, 35979254, 7694466, 3, 36000000, 7681428, 4, 35992834, 7685421, 5, 35974801, 7687565, 6, 35968924, 7695788, 7, 35966248, 7688591, 8, 35938238, 7693801, 9, 35944576, 7673280, 
6000, 10, 6, 23760, 159245, 168042329, 0, 35968488, 7701781, 1, 35978205, 7705890, 2, 35972981, 7702132, 3, 35943285, 7689567, 4, 35958847, 7694130, 5, 35961015, 7692874, 6, 35968284, 7692562, 7, 35978976, 7701313, 8, 36000000, 7700909, 9, 35946800, 7706985, 
6000, 10, 6, 27804, 156160, 168157904, 0, 10390314, 2221853, 1, 10390306, 2218711, 2, 10390319, 2223007, 3, 36000000, 7694629, 4, 35985592, 7690482, 5, 10390312, 2220567, 6, 10390309, 2221361, 7, 10390316, 2217061, 8, 10390313, 2214398, 9, 10390311, 2218635, 
6000, 10, 6, 21497, 175832, 168145574, 0, 9066340, 1941306, 1, 9066338, 1941736, 2, 9066333, 1941067, 3, 36000000, 7697594, 4, 9066338, 1947637, 5, 9066339, 1943349, 6, 35984023, 7700912, 7, 9066344, 1948748, 8, 9066332, 1939325, 9, 9066342, 1944077, 
6000, 10, 6, 28543, 127004, 168042471, 0, 36000000, 7701691, 1, 35958723, 7688843, 2, 35954903, 7693292, 3, 35994721, 7700524, 4, 35962767, 7693784, 5, 35956768, 7689569, 6, 35976660, 7695806, 7, 35959039, 7675367, 8, 35973801, 7699006, 9, 35978612, 7696549, 
