mapLength,numberOfPlayers,diceMax,timeToBuildGame,timeToFinishGame,numberOfTurnsByPlayer,numberOfTurns,player1id,player1Pos,player1Coins,,,,,,,,,,,,,
10,5,6,29,1,31,153,0,55,11,1,88,28,2,100,15,3,42,0,4,88,22, 
10,5,6,9,1,42,210,0,94,6,1,86,17,2,84,12,3,63,10,4,100,6, 
10,5,6,10,0,22,109,0,77,15,1,74,31,2,57,5,3,100,23,4,66,15, 
10,5,6,9,1,50,250,0,61,41,1,30,25,2,52,36,3,63,27,4,100,53, 
10,5,6,8,0,28,138,0,62,2,1,62,11,2,100,0,3,32,11,4,33,11, 
10,5,6,8,0,49,245,0,84,20,1,99,26,2,33,17,3,72,8,4,100,21, 
10,5,6,10,0,25,122,0,89,9,1,100,13,2,88,6,3,87,6,4,60,5, 
10,5,6,8,0,33,161,0,100,26,1,38,12,2,99,20,3,63,14,4,63,14, 
10,5,6,8,0,28,138,0,68,31,1,72,17,2,100,39,3,87,5,4,84,23, 
10,5,6,10,0,30,149,0,39,13,1,73,5,2,45,23,3,100,15,4,15,5, 
10,5,6,9,0,52,260,0,99,59,1,99,59,2,74,18,3,76,5,4,100,28, 
10,5,6,11,0,30,150,0,60,0,1,31,3,2,81,16,3,22,10,4,100,15, 
10,5,6,9,0,35,171,0,100,24,1,34,1,2,38,4,3,6,0,4,53,10, 
10,5,6,9,0,38,189,0,79,44,1,46,16,2,86,31,3,100,22,4,79,32, 
10,5,6,9,0,46,229,0,66,30,1,95,23,2,99,40,3,100,52,4,95,26, 
10,5,6,9,0,26,130,0,85,17,1,39,0,2,39,6,3,99,11,4,100,30, 
10,5,6,10,0,38,187,0,61,10,1,100,26,2,94,37,3,83,11,4,80,17, 
10,5,6,10,0,38,190,0,52,12,1,35,4,2,90,10,3,41,10,4,100,30, 
10,5,6,10,0,26,127,0,29,6,1,100,20,2,73,20,3,73,35,4,48,31, 
10,5,6,10,0,29,145,0,30,15,1,55,5,2,40,14,3,64,32,4,100,2, 
10,5,6,10,0,61,302,0,98,29,1,100,63,2,69,18,3,84,24,4,77,15, 
10,5,6,9,0,45,224,0,93,21,1,89,29,2,71,2,3,100,20,4,74,30, 
10,5,6,10,0,31,153,0,57,10,1,68,16,2,100,16,3,68,13,4,66,17, 
10,5,6,9,0,33,163,0,52,10,1,79,27,2,100,40,3,75,15,4,29,15, 
10,5,6,10,0,36,176,0,100,26,1,37,15,2,68,25,3,66,22,4,94,24, 
10,5,6,9,0,32,156,0,100,26,1,59,13,2,43,5,3,88,9,4,43,0, 
10,5,6,9,0,27,135,0,45,13,1,70,2,2,99,35,3,64,14,4,100,24, 
10,5,6,10,0,53,263,0,91,12,1,68,19,2,100,30,3,79,12,4,46,14, 
10,5,6,10,0,41,204,0,98,34,1,85,17,2,63,31,3,100,11,4,63,10, 
10,5,6,9,0,42,208,0,99,12,1,65,5,2,100,25,3,82,0,4,71,12, 
10,5,6,9,0,27,135,0,86,21,1,99,11,2,46,0,3,80,18,4,100,35, 
10,5,6,9,0,43,211,0,100,22,1,93,16,2,55,16,3,49,5,4,50,5, 
10,5,6,9,0,24,116,0,100,24,1,53,23,2,67,26,3,31,26,4,74,20, 
10,5,6,9,0,55,272,0,97,29,1,100,71,2,73,21,3,91,7,4,50,22, 
10,5,6,9,0,32,160,0,46,9,1,62,12,2,65,11,3,64,27,4,100,30, 
10,5,6,9,0,25,125,0,64,19,1,84,8,2,43,0,3,70,5,4,100,22, 
10,5,6,9,0,39,194,0,65,6,1,33,5,2,73,14,3,100,16,4,59,5, 
10,5,6,9,0,46,226,0,100,40,1,27,0,2,78,19,3,54,7,4,93,25, 
10,5,6,8,1,30,147,0,29,6,1,100,15,2,35,0,3,10,0,4,66,36, 
10,5,6,9,0,37,184,0,31,1,1,31,16,2,31,15,3,100,26,4,94,23, 
10,5,6,8,0,23,112,0,75,9,1,100,3,2,52,23,3,58,25,4,74,6, 
10,5,6,9,1,44,217,0,94,24,1,100,11,2,85,18,3,41,18,4,67,15, 
10,5,6,10,0,29,144,0,97,13,1,63,5,2,88,10,3,100,1,4,85,13, 
10,5,6,10,0,41,205,0,69,27,1,96,39,2,92,25,3,74,14,4,100,21, 
10,5,6,9,1,32,157,0,74,30,1,100,8,2,33,14,3,35,8,4,43,10, 
10,5,6,11,0,45,221,0,100,46,1,64,9,2,32,0,3,96,17,4,62,0, 
10,5,6,8,0,26,127,0,90,9,1,100,31,2,81,11,3,44,8,4,61,20, 
10,5,6,8,0,33,162,0,98,5,1,100,16,2,92,33,3,68,17,4,77,13, 
10,5,6,9,0,45,223,0,82,58,1,86,18,2,100,41,3,93,13,4,86,13, 
10,5,6,9,0,29,143,0,93,19,1,99,10,2,100,15,3,63,26,4,98,22, 
10,5,6,9,0,38,186,0,100,53,1,63,27,2,58,23,3,88,19,4,60,12, 
10,5,6,9,0,32,156,0,100,5,1,84,15,2,45,17,3,92,5,4,84,16, 
10,5,6,9,0,25,125,0,48,6,1,69,4,2,42,3,3,96,17,4,100,17, 
10,5,6,8,1,42,207,0,54,5,1,100,5,2,75,11,3,25,7,4,71,14, 
10,5,6,10,0,23,111,0,100,24,1,79,10,2,70,17,3,77,21,4,45,11, 
10,5,6,10,0,39,191,0,100,37,1,26,0,2,82,61,3,26,0,4,67,25, 
10,5,6,13,0,41,204,0,88,21,1,69,15,2,81,16,3,100,46,4,81,24, 
10,5,6,10,0,49,243,0,79,18,1,88,26,2,100,34,3,71,29,4,99,40, 
10,5,6,9,0,51,252,0,88,35,1,100,20,2,88,13,3,86,28,4,38,5, 
10,5,6,9,0,36,179,0,41,10,1,34,11,2,99,21,3,100,15,4,99,9, 
10,5,6,8,0,25,124,0,58,10,1,98,38,2,58,8,3,100,21,4,34,9, 
10,5,6,9,0,32,159,0,99,10,1,53,28,2,75,16,3,100,31,4,85,30, 
10,5,6,9,0,39,191,0,100,15,1,83,22,2,74,17,3,90,32,4,67,13, 
10,5,6,7,1,56,276,0,100,23,1,98,27,2,84,11,3,91,20,4,83,11, 
10,5,6,9,0,28,139,0,59,14,1,81,5,2,98,6,3,100,13,4,61,18, 
10,5,6,9,0,36,180,0,82,7,1,67,16,2,87,19,3,98,10,4,100,33, 
10,5,6,8,0,32,158,0,99,19,1,58,15,2,100,29,3,29,0,4,41,2, 
10,5,6,8,0,55,271,0,100,32,1,99,23,2,90,12,3,86,0,4,77,5, 
10,5,6,9,0,47,233,0,70,12,1,93,14,2,100,49,3,80,31,4,65,13, 
10,5,6,9,0,36,179,0,72,24,1,42,5,2,66,20,3,100,19,4,75,29, 
10,5,6,10,0,37,183,0,66,0,1,58,11,2,100,34,3,96,0,4,53,14, 
10,5,6,11,0,27,131,0,100,21,1,49,9,2,80,15,3,69,12,4,64,34, 
10,5,6,10,1,33,162,0,88,6,1,100,11,2,47,0,3,95,7,4,30,5, 
10,5,6,8,0,37,185,0,77,20,1,51,17,2,50,18,3,81,38,4,100,14, 
10,5,6,8,1,47,232,0,99,13,1,100,6,2,98,15,3,66,13,4,66,12, 
10,5,6,9,0,28,139,0,82,14,1,80,14,2,99,62,3,100,27,4,83,15, 
10,5,6,9,0,35,175,0,91,36,1,89,53,2,97,15,3,55,31,4,100,22, 
10,5,6,8,1,34,170,0,72,4,1,38,15,2,50,16,3,46,10,4,100,26, 
10,5,6,10,0,44,217,0,12,0,1,100,74,2,49,17,3,68,3,4,88,40, 
10,5,6,21,0,33,162,0,55,12,1,100,45,2,54,12,3,46,6,4,62,8, 
10,5,6,11,0,26,129,0,94,16,1,33,16,2,70,20,3,100,16,4,36,18, 
10,5,6,11,0,38,188,0,57,10,1,7,0,2,100,27,3,55,8,4,77,30, 
10,5,6,9,0,29,141,0,100,16,1,99,14,2,85,24,3,82,10,4,99,22, 
10,5,6,9,0,46,228,0,63,15,1,91,34,2,100,10,3,63,20,4,79,25, 
10,5,6,9,0,57,285,0,67,13,1,89,5,2,77,16,3,77,20,4,100,34, 
10,5,6,9,0,43,214,0,97,22,1,87,13,2,91,17,3,100,27,4,97,30, 
10,5,6,9,0,43,215,0,86,43,1,49,5,2,84,36,3,99,27,4,100,34, 
10,5,6,10,0,30,148,0,93,14,1,70,12,2,100,40,3,76,37,4,67,23, 
10,5,6,8,0,37,185,0,98,76,1,24,0,2,61,27,3,39,19,4,100,24, 
10,5,6,9,0,30,147,0,76,11,1,100,30,2,62,0,3,71,21,4,99,25, 
10,5,6,9,0,42,207,0,71,9,1,100,26,2,89,27,3,99,10,4,54,4, 
10,5,6,9,0,27,131,0,100,28,1,99,17,2,49,15,3,20,1,4,54,8, 
10,5,6,9,0,22,107,0,43,0,1,100,6,2,51,9,3,19,1,4,57,0, 
10,5,6,9,0,30,146,0,100,35,1,70,15,2,71,22,3,94,24,4,26,26, 
10,5,6,9,0,27,135,0,9,0,1,62,25,2,44,12,3,35,0,4,100,28, 
10,5,6,8,1,39,191,0,100,19,1,81,11,2,60,24,3,79,21,4,99,24, 
10,5,6,9,0,34,166,0,100,8,1,65,22,2,92,25,3,59,22,4,93,11, 
10,5,6,9,0,33,163,0,93,20,1,99,47,2,100,15,3,71,20,4,81,23, 
10,5,6,9,0,32,159,0,22,9,1,82,12,2,64,19,3,100,5,4,75,27, 
10,5,6,9,0,28,136,0,100,18,1,35,0,2,62,25,3,32,11,4,43,9, 
10,5,6,7,0,33,162,0,84,10,1,100,10,2,70,13,3,47,15,4,74,16, 
10,5,6,9,0,39,191,0,100,15,1,54,27,2,37,5,3,56,7,4,47,30, 
10,5,6,10,0,36,176,0,100,25,1,95,6,2,62,18,3,31,15,4,68,7, 
10,5,6,9,0,35,175,0,98,20,1,81,20,2,69,25,3,80,11,4,100,10, 
10,5,6,9,0,40,199,0,65,10,1,69,14,2,62,10,3,100,31,4,77,15, 
10,5,6,15,1,33,161,0,100,18,1,54,15,2,98,11,3,78,5,4,76,11, 
10,5,6,9,0,29,142,0,29,10,1,100,7,2,60,9,3,79,7,4,57,20, 
10,5,6,8,0,25,125,0,31,8,1,31,10,2,60,15,3,31,1,4,100,5, 
10,5,6,8,0,32,160,0,95,32,1,62,31,2,62,30,3,46,26,4,100,39, 
10,5,6,8,0,22,110,0,45,8,1,63,7,2,55,0,3,63,5,4,100,17, 
10,5,6,7,1,34,167,0,79,17,1,100,35,2,83,15,3,54,11,4,99,15, 
10,5,6,9,0,27,135,0,60,10,1,11,0,2,11,0,3,11,0,4,100,0, 
10,5,6,8,0,46,230,0,88,12,1,98,13,2,59,16,3,81,8,4,100,2, 
10,5,6,8,1,24,120,0,21,0,1,15,0,2,29,0,3,50,6,4,100,11, 
10,5,6,9,0,50,248,0,57,15,1,94,21,2,100,50,3,84,29,4,87,22, 
10,5,6,9,0,42,206,0,100,26,1,91,21,2,80,16,3,90,15,4,94,27, 
10,5,6,8,0,31,154,0,60,15,1,41,0,2,50,10,3,100,23,4,82,34, 
10,5,6,8,0,41,203,0,84,31,1,98,33,2,100,20,3,76,34,4,72,27, 
10,5,6,9,0,20,97,0,36,5,1,100,17,2,72,20,3,55,22,4,60,28, 
10,5,6,9,0,25,122,0,49,24,1,100,29,2,34,2,3,29,5,4,73,19, 
10,5,6,9,0,42,208,0,81,17,1,99,10,2,100,6,3,76,3,4,94,29, 
10,5,6,10,0,33,161,0,100,29,1,31,22,2,91,10,3,50,0,4,40,0, 
10,5,6,9,0,26,128,0,21,0,1,50,22,2,100,8,3,29,27,4,37,15, 
10,5,6,9,0,67,334,0,69,27,1,97,27,2,93,35,3,100,29,4,79,31, 
10,5,6,10,0,34,166,0,100,16,1,92,26,2,73,16,3,57,16,4,95,41, 
10,5,6,9,0,40,200,0,73,7,1,77,22,2,73,17,3,51,9,4,100,29, 
10,5,6,9,0,40,198,0,98,38,1,59,9,2,100,26,3,26,0,4,80,10, 
10,5,6,9,0,35,174,0,75,15,1,79,10,2,41,9,3,100,16,4,79,18, 
10,5,6,9,0,30,146,0,100,26,1,89,13,2,85,10,3,69,11,4,87,41, 
10,5,6,9,0,42,209,0,89,10,1,95,23,2,72,26,3,100,16,4,70,29, 
10,5,6,9,0,51,253,0,82,15,1,91,20,2,100,15,3,99,5,4,84,10, 
10,5,6,8,0,44,219,0,93,11,1,88,11,2,67,13,3,100,32,4,99,10, 
10,5,6,8,0,40,197,0,72,20,1,100,25,2,96,14,3,54,44,4,87,28, 
10,5,6,9,0,43,213,0,87,21,1,33,24,2,100,52,3,31,29,4,69,25, 
10,5,6,9,0,34,169,0,83,15,1,29,10,2,16,15,3,100,5,4,42,5, 
10,5,6,9,0,41,201,0,100,15,1,33,5,2,96,22,3,59,7,4,84,14, 
10,5,6,9,0,52,259,0,89,28,1,73,13,2,73,43,3,100,56,4,73,39, 
10,5,6,10,0,33,164,0,76,12,1,92,35,2,67,14,3,100,17,4,59,12, 
10,5,6,9,0,20,97,0,33,6,1,100,11,2,25,0,3,52,10,4,44,5, 
10,5,6,9,0,31,151,0,100,10,1,74,21,2,47,15,3,27,0,4,71,27, 
10,5,6,9,0,35,172,0,59,9,1,100,5,2,50,20,3,20,0,4,88,17, 
10,5,6,8,0,39,195,0,52,15,1,61,13,2,99,12,3,68,17,4,100,16, 
10,5,6,8,0,24,118,0,42,5,1,27,1,2,100,4,3,27,5,4,66,15, 
10,5,6,9,0,27,132,0,71,20,1,100,37,2,40,10,3,42,24,4,53,1, 
10,5,6,9,0,31,151,0,100,23,1,33,7,2,67,10,3,48,2,4,34,9, 
10,5,6,8,0,29,142,0,64,42,1,100,30,2,54,16,3,28,0,4,35,13, 
10,5,6,9,0,48,238,0,98,14,1,42,7,2,100,40,3,42,5,4,42,13, 
10,5,6,9,0,32,160,0,47,14,1,88,19,2,34,19,3,51,6,4,100,46, 
10,5,6,9,0,43,212,0,89,18,1,100,15,2,88,25,3,58,20,4,74,28, 
10,5,6,9,0,26,127,0,61,19,1,100,22,2,40,9,3,45,18,4,52,13, 
10,5,6,9,0,29,145,0,33,15,1,57,5,2,62,7,3,25,0,4,100,14, 
10,5,6,9,0,33,161,0,100,22,1,86,16,2,94,21,3,69,17,4,67,9, 
10,5,6,10,0,34,168,0,33,0,1,73,9,2,100,24,3,80,14,4,39,7, 
10,5,6,9,0,28,138,0,98,3,1,95,21,2,100,33,3,11,0,4,16,5, 
10,5,6,8,1,36,180,0,87,19,1,99,19,2,64,20,3,89,14,4,100,46, 
10,5,6,9,0,34,169,0,81,3,1,81,1,2,97,35,3,100,36,4,98,38, 
10,5,6,9,0,41,202,0,61,23,1,100,18,2,72,15,3,72,11,4,96,21, 
10,5,6,9,0,31,155,0,53,13,1,88,22,2,43,18,3,44,28,4,100,8, 
10,5,6,9,0,46,228,0,99,13,1,79,16,2,100,37,3,59,16,4,45,25, 
10,5,6,9,0,53,264,0,39,5,1,65,15,2,85,24,3,100,2,4,85,15, 
10,5,6,9,0,42,207,0,72,30,1,100,37,2,93,53,3,99,28,4,54,29, 
10,5,6,8,0,30,146,0,100,20,1,63,11,2,65,24,3,87,12,4,42,19, 
10,5,6,8,1,34,166,0,100,39,1,87,22,2,91,33,3,96,31,4,95,29, 
10,5,6,9,0,26,126,0,100,10,1,46,15,2,95,26,3,51,23,4,53,0, 
10,5,6,9,0,30,150,0,86,15,1,69,34,2,87,30,3,93,31,4,100,29, 
10,5,6,8,0,40,196,0,100,17,1,59,6,2,73,6,3,50,1,4,89,26, 
10,5,6,9,0,35,171,0,100,8,1,83,14,2,84,21,3,97,40,4,72,7, 
10,5,6,9,0,41,204,0,68,24,1,19,43,2,98,31,3,100,18,4,83,21, 
10,5,6,9,0,32,160,0,58,22,1,30,5,2,58,13,3,53,23,4,100,17, 
10,5,6,9,0,43,215,0,99,31,1,71,10,2,96,23,3,84,24,4,100,35, 
10,5,6,9,0,58,290,0,73,32,1,79,15,2,56,38,3,99,20,4,100,18, 
10,5,6,8,0,37,183,0,83,26,1,82,17,2,100,28,3,67,10,4,86,18, 
10,5,6,9,1,43,212,0,99,40,1,100,35,2,39,6,3,40,0,4,42,10, 
10,5,6,9,0,56,278,0,51,46,1,86,13,2,100,26,3,42,8,4,48,3, 
10,5,6,9,0,22,109,0,32,12,1,27,35,2,57,11,3,100,5,4,82,10, 
10,5,6,9,0,29,144,0,75,11,1,54,14,2,98,7,3,100,12,4,70,10, 
10,5,6,8,0,39,194,0,48,11,1,98,6,2,95,23,3,100,42,4,78,7, 
10,5,6,8,0,41,205,0,48,5,1,78,15,2,26,0,3,68,5,4,100,5, 
10,5,6,9,0,32,156,0,100,15,1,62,20,2,51,10,3,41,5,4,30,3, 
10,5,6,8,0,43,214,0,70,22,1,73,38,2,87,20,3,100,52,4,86,37, 
10,5,6,8,0,22,107,0,32,0,1,100,20,2,39,5,3,28,0,4,24,7, 
10,5,6,12,0,31,151,0,100,27,1,65,23,2,44,8,3,43,8,4,42,27, 
10,5,6,9,0,21,102,0,36,0,1,100,8,2,71,25,3,75,12,4,82,7, 
10,5,6,9,0,41,204,0,51,33,1,81,24,2,53,18,3,100,10,4,70,10, 
10,5,6,9,0,70,346,0,100,37,1,63,39,2,99,8,3,67,21,4,63,15, 
10,5,6,9,0,33,163,0,99,21,1,84,13,2,100,34,3,25,10,4,54,7, 
10,5,6,9,0,34,168,0,80,12,1,56,1,2,100,30,3,56,10,4,69,5, 
10,5,6,9,0,45,225,0,81,12,1,85,15,2,70,31,3,81,32,4,100,17, 
10,5,6,9,0,39,195,0,68,27,1,76,24,2,61,10,3,76,10,4,100,36, 
10,5,6,8,1,26,127,0,59,6,1,100,10,2,32,0,3,47,11,4,83,24, 
10,5,6,9,0,41,205,0,71,21,1,89,31,2,41,7,3,55,8,4,100,20, 
10,5,6,9,0,25,121,0,100,34,1,57,12,2,52,11,3,70,25,4,35,8, 
10,5,6,9,0,25,124,0,62,12,1,53,13,2,53,9,3,100,15,4,12,20, 
10,5,6,9,0,41,205,0,96,24,1,94,27,2,67,18,3,85,30,4,100,20, 
10,5,6,9,0,46,228,0,66,6,1,69,11,2,100,64,3,68,7,4,68,26, 
10,5,6,8,0,38,190,0,95,14,1,91,17,2,94,20,3,96,11,4,100,20, 
10,5,6,8,0,30,148,0,62,16,1,62,8,2,100,30,3,69,32,4,59,10, 
10,5,6,8,0,29,142,0,66,41,1,100,10,2,47,39,3,74,14,4,22,5, 
10,5,6,8,0,34,170,0,59,5,1,86,30,2,65,17,3,59,19,4,100,36, 
10,5,6,9,0,39,191,0,100,26,1,65,10,2,41,15,3,83,10,4,68,19, 
10,5,6,8,0,39,194,0,53,11,1,98,13,2,98,37,3,100,33,4,94,19, 
10,5,6,8,0,42,206,0,100,21,1,61,7,2,84,28,3,86,19,4,88,12, 
10,5,6,9,0,42,207,0,29,0,1,100,16,2,83,10,3,22,0,4,87,22, 
10,5,6,9,0,36,180,0,99,17,1,87,34,2,22,3,3,39,0,4,100,8, 
10,5,6,10,0,18,90,0,63,16,1,56,10,2,50,6,3,39,3,4,100,15, 
10,5,6,9,0,24,117,0,93,1,1,100,25,2,22,0,3,36,4,4,98,15, 
10,5,6,9,0,30,146,0,100,31,1,82,22,2,69,14,3,76,13,4,59,16, 
10,5,6,9,0,33,165,0,97,26,1,58,7,2,64,27,3,64,22,4,100,17, 
10,5,6,8,0,19,94,0,43,15,1,43,5,2,88,18,3,100,5,4,43,7, 
10,5,6,9,0,47,234,0,74,8,1,98,12,2,65,5,3,100,29,4,51,12, 
10,5,6,9,0,29,144,0,48,13,1,71,13,2,79,15,3,100,19,4,48,1, 
10,5,6,9,0,27,135,0,25,5,1,30,5,2,47,11,3,30,5,4,100,22, 
10,5,6,9,0,40,197,0,73,37,1,100,29,2,93,10,3,87,51,4,58,0, 
10,5,6,9,0,28,137,0,51,0,1,100,40,2,55,8,3,94,21,4,60,28, 
10,5,6,9,0,33,163,0,91,2,1,51,10,2,100,2,3,72,5,4,99,20, 
10,5,6,9,0,27,134,0,59,5,1,82,24,2,22,5,3,100,14,4,72,16, 
10,5,6,9,0,31,152,0,15,6,1,100,0,2,58,8,3,94,0,4,10,0, 
10,5,6,9,0,21,102,0,60,11,1,100,15,2,65,10,3,49,1,4,41,5, 
10,5,6,8,0,32,159,0,49,0,1,61,24,2,97,36,3,100,28,4,33,5, 
10,5,6,8,0,25,121,0,100,30,1,44,0,2,39,7,3,11,0,4,18,0, 
10,5,6,8,0,58,290,0,99,20,1,94,26,2,51,17,3,79,40,4,100,20, 
10,5,6,9,0,34,169,0,60,17,1,99,14,2,43,0,3,100,13,4,43,20, 
10,5,6,9,0,27,135,0,22,8,1,45,24,2,88,10,3,38,30,4,100,10, 
10,5,6,9,0,34,166,0,100,7,1,89,29,2,69,18,3,64,5,4,59,10, 
10,5,6,8,0,32,158,0,68,13,1,81,30,2,100,39,3,56,15,4,91,32, 
10,5,6,9,0,40,198,0,99,16,1,66,21,2,100,19,3,68,10,4,65,8, 
10,5,6,8,0,30,150,0,57,11,1,83,7,2,99,26,3,84,22,4,100,15, 
10,5,6,8,0,29,141,0,100,6,1,33,8,2,51,10,3,90,8,4,50,6, 
10,5,6,8,0,29,142,0,49,11,1,100,19,2,58,17,3,50,5,4,30,8, 
10,5,6,9,0,42,208,0,79,24,1,60,10,2,100,26,3,99,38,4,82,8, 
10,5,6,10,0,25,124,0,4,0,1,22,0,2,60,0,3,100,15,4,22,0, 
10,5,6,9,0,31,152,0,78,4,1,100,50,2,78,6,3,54,7,4,91,5, 
10,5,6,8,0,28,139,0,73,8,1,34,4,2,88,14,3,100,26,4,48,0, 
10,5,6,7,1,28,137,0,60,22,1,100,10,2,40,9,3,82,15,4,41,11, 
10,5,6,8,0,24,117,0,39,8,1,100,4,2,95,5,3,77,26,4,77,13, 
10,5,6,8,0,29,145,0,54,18,1,62,15,2,92,32,3,78,20,4,100,24, 
10,5,6,9,0,30,148,0,26,0,1,26,5,2,100,15,3,52,11,4,40,12, 
10,5,6,8,0,51,251,0,100,8,1,67,28,2,99,11,3,99,28,4,73,8, 
10,5,6,9,0,26,130,0,81,30,1,33,10,2,67,23,3,32,10,4,100,20, 
10,5,6,8,0,28,136,0,100,35,1,70,3,2,93,16,3,96,16,4,33,10, 
10,5,6,9,0,40,197,0,73,10,1,100,15,2,86,35,3,98,18,4,27,10, 
10,5,6,9,0,35,175,0,45,10,1,99,38,2,86,32,3,43,22,4,100,40, 
10,5,6,8,0,41,204,0,88,25,1,29,13,2,69,5,3,100,10,4,85,52, 
10,5,6,9,0,31,155,0,47,13,1,76,31,2,85,37,3,78,41,4,100,35, 
10,5,6,9,0,44,219,0,80,36,1,81,23,2,77,29,3,100,14,4,97,28, 
10,5,6,9,0,23,111,0,100,13,1,38,0,2,60,1,3,83,11,4,60,5, 
10,5,6,8,0,34,169,0,83,24,1,16,5,2,82,3,3,100,24,4,56,16, 
