mapLength,numberOfPlayers,diceMax,timeToBuildGame,timeToFinishGame,numberOfTurnsByPlayer,numberOfTurns,player1id,player1Pos,player1Coins,,,,,,,,,,,,,
10,5,6,8,0,24,119,0,34,5,1,80,11,2,47,5,3,100,15,4,69,18, 
10,5,6,9,0,47,234,0,33,8,1,66,12,2,46,13,3,100,35,4,77,22, 
10,5,6,9,0,44,218,0,99,31,1,76,7,2,100,26,3,19,0,4,29,8, 
10,5,6,10,0,43,214,0,99,30,1,70,2,2,83,10,3,100,5,4,98,26, 
10,5,6,8,0,34,170,0,77,25,1,93,19,2,63,21,3,61,19,4,100,34, 
10,5,6,9,0,39,191,0,100,56,1,70,6,2,99,58,3,89,18,4,85,7, 
10,5,6,8,0,31,151,0,100,31,1,19,10,2,91,21,3,51,7,4,28,6, 
10,5,6,9,0,47,233,0,99,48,1,58,31,2,100,43,3,96,62,4,67,20, 
10,5,6,8,0,45,221,0,100,9,1,6,0,2,81,23,3,6,0,4,55,10, 
10,5,6,9,0,41,204,0,97,27,1,84,18,2,91,29,3,100,33,4,99,7, 
10,5,6,9,0,41,204,0,70,53,1,87,24,2,79,35,3,100,21,4,78,41, 
10,5,6,8,0,22,109,0,35,5,1,57,11,2,34,15,3,100,14,4,37,5, 
10,5,6,9,0,34,168,0,62,16,1,73,26,2,100,21,3,51,2,4,60,11, 
10,5,6,8,0,40,196,0,100,30,1,84,34,2,97,7,3,61,10,4,68,6, 
10,5,6,8,0,21,104,0,36,15,1,22,5,2,89,16,3,100,8,4,51,8, 
10,5,6,8,1,37,185,0,80,15,1,62,23,2,59,19,3,75,19,4,100,17, 
10,5,6,8,0,35,174,0,54,8,1,96,26,2,97,43,3,100,29,4,96,37, 
10,5,6,8,0,32,159,0,53,10,1,69,25,2,75,40,3,100,41,4,60,18, 
10,5,6,8,0,25,121,0,100,16,1,27,8,2,38,3,3,29,6,4,71,1, 
10,5,6,8,0,41,203,0,53,21,1,71,16,2,100,45,3,60,18,4,53,17, 
10,5,6,8,0,32,157,0,56,24,1,100,23,2,88,19,3,77,44,4,93,32, 
10,5,6,8,0,36,177,0,62,12,1,100,36,2,58,30,3,45,15,4,99,23, 
10,5,6,8,1,32,160,0,74,0,1,96,15,2,48,0,3,48,10,4,100,27, 
10,5,6,8,0,31,151,0,100,26,1,49,0,2,25,8,3,62,14,4,88,9, 
10,5,6,8,0,24,119,0,79,5,1,43,0,2,57,1,3,100,24,4,56,15, 
10,5,6,8,1,58,286,0,100,27,1,74,16,2,74,16,3,72,6,4,93,12, 
10,5,6,8,0,37,183,0,87,29,1,62,10,2,100,20,3,64,31,4,34,0, 
10,5,6,9,0,30,149,0,98,33,1,41,9,2,99,10,3,100,15,4,59,29, 
10,5,6,8,0,41,204,0,69,55,1,47,5,2,99,11,3,100,19,4,65,5, 
10,5,6,8,0,33,161,0,100,25,1,70,17,2,71,15,3,77,3,4,96,22, 
10,5,6,8,0,40,196,0,100,29,1,71,17,2,96,26,3,65,6,4,46,5, 
10,5,6,9,0,43,211,0,100,33,1,59,9,2,98,10,3,52,0,4,98,16, 
10,5,6,8,0,32,159,0,98,24,1,63,21,2,99,27,3,100,15,4,51,10, 
10,5,6,8,0,36,177,0,77,28,1,100,27,2,76,15,3,41,3,4,97,10, 
10,5,6,8,0,39,194,0,66,4,1,97,28,2,98,39,3,100,7,4,51,16, 
10,5,6,8,0,36,179,0,49,20,1,99,24,2,95,42,3,100,15,4,46,7, 
10,5,6,8,0,32,159,0,99,34,1,49,15,2,73,11,3,100,6,4,99,33, 
10,5,6,8,0,33,163,0,23,14,1,88,15,2,100,33,3,19,23,4,34,5, 
10,5,6,8,0,23,114,0,40,10,1,52,0,2,36,10,3,100,15,4,41,0, 
10,5,6,7,0,35,173,0,44,22,1,77,34,2,100,45,3,98,31,4,90,25, 
10,5,6,7,0,24,118,0,55,6,1,21,11,2,100,15,3,71,11,4,38,8, 
10,5,6,8,0,40,196,0,100,27,1,86,7,2,83,23,3,70,27,4,83,14, 
10,5,6,8,0,28,139,0,83,31,1,61,23,2,67,18,3,100,28,4,60,13, 
10,5,6,8,0,44,219,0,99,16,1,32,21,2,98,22,3,100,9,4,67,28, 
10,5,6,7,0,27,131,0,100,25,1,77,17,2,40,5,3,54,5,4,54,16, 
10,5,6,8,0,27,134,0,80,16,1,78,5,2,71,17,3,100,15,4,91,0, 
10,5,6,9,0,29,145,0,55,24,1,37,6,2,37,11,3,20,10,4,100,17, 
10,5,6,8,0,27,133,0,45,5,1,23,5,2,100,36,3,75,21,4,45,15, 
10,5,6,8,0,39,191,0,100,26,1,78,20,2,48,14,3,48,20,4,65,10, 
10,5,6,9,0,34,167,0,32,7,1,100,53,2,77,26,3,24,4,4,98,20, 
10,5,6,9,0,24,118,0,73,13,1,64,5,2,100,16,3,60,15,4,9,5, 
10,5,6,9,0,45,224,0,92,52,1,86,32,2,40,41,3,100,41,4,51,39, 
10,5,6,9,0,35,173,0,45,3,1,56,0,2,100,7,3,98,11,4,56,2, 
10,5,6,9,0,24,120,0,81,13,1,41,6,2,69,6,3,52,16,4,100,17, 
10,5,6,9,0,65,325,0,54,22,1,54,10,2,81,1,3,88,4,4,100,15, 
10,5,6,8,0,29,142,0,35,18,1,100,15,2,93,29,3,70,32,4,35,28, 
10,5,6,9,0,42,207,0,99,15,1,100,31,2,99,14,3,84,26,4,99,16, 
10,5,6,9,0,56,280,0,76,15,1,69,51,2,26,14,3,50,33,4,100,32, 
10,5,6,7,0,37,185,0,47,15,1,54,12,2,85,20,3,65,16,4,100,10, 
10,5,6,8,0,36,179,0,78,13,1,44,5,2,56,8,3,100,70,4,75,5, 
10,5,6,8,0,29,144,0,73,15,1,75,10,2,51,26,3,100,37,4,75,50, 
10,5,6,8,0,46,228,0,76,10,1,77,20,2,100,21,3,62,13,4,47,20, 
10,5,6,9,0,43,215,0,14,0,1,36,23,2,46,17,3,52,20,4,100,35, 
10,5,6,10,0,38,188,0,76,12,1,21,32,2,100,52,3,92,25,4,98,31, 
10,5,6,9,0,38,186,0,100,21,1,78,15,2,78,28,3,99,40,4,72,16, 
10,5,6,9,0,36,180,0,22,0,1,36,0,2,24,11,3,70,10,4,100,28, 
10,5,6,8,0,34,167,0,64,28,1,100,56,2,76,14,3,34,22,4,72,7, 
10,5,6,8,1,32,157,0,99,12,1,100,24,2,64,22,3,99,20,4,24,2, 
10,5,6,10,0,31,154,0,75,62,1,60,25,2,71,20,3,100,41,4,64,17, 
10,5,6,8,0,24,116,0,100,25,1,80,16,2,36,16,3,56,0,4,55,16, 
10,5,6,8,0,39,191,0,100,21,1,55,14,2,94,22,3,72,23,4,60,21, 
10,5,6,8,0,33,164,0,51,17,1,66,7,2,42,12,3,100,20,4,42,0, 
10,5,6,9,0,35,174,0,50,17,1,90,0,2,38,2,3,100,14,4,97,27, 
10,5,6,9,0,46,227,0,5,0,1,100,34,2,28,10,3,13,5,4,60,16, 
10,5,6,9,0,27,132,0,46,3,1,100,30,2,40,10,3,52,7,4,41,7, 
10,5,6,9,0,42,207,0,97,52,1,100,17,2,75,29,3,73,24,4,71,7, 
10,5,6,9,0,46,228,0,64,14,1,64,20,2,100,26,3,76,10,4,78,56, 
10,5,6,9,0,28,136,0,100,17,1,89,2,2,81,1,3,36,9,4,47,23, 
10,5,6,8,0,56,276,0,100,48,1,69,13,2,97,14,3,83,10,4,56,17, 
10,5,6,8,0,50,247,0,96,5,1,100,6,2,87,8,3,72,0,4,60,5, 
10,5,6,8,0,22,107,0,98,19,1,100,21,2,86,15,3,67,23,4,80,22, 
10,5,6,8,0,51,253,0,78,24,1,99,32,2,100,51,3,78,32,4,81,30, 
10,5,6,9,0,28,140,0,44,25,1,59,29,2,87,11,3,70,20,4,100,46, 
10,5,6,8,1,45,221,0,100,36,1,96,33,2,98,88,3,98,22,4,93,39, 
10,5,6,8,0,35,175,0,33,10,1,98,25,2,38,0,3,67,10,4,100,27, 
10,5,6,8,0,33,163,0,85,20,1,70,8,2,100,45,3,88,21,4,48,5, 
10,5,6,8,0,43,214,0,98,56,1,69,21,2,79,0,3,100,51,4,69,38, 
10,5,6,9,0,37,181,0,100,39,1,57,16,2,42,20,3,60,20,4,93,46, 
10,5,6,9,0,31,152,0,80,5,1,100,15,2,78,8,3,36,0,4,99,65, 
10,5,6,8,0,34,167,0,95,3,1,100,0,2,34,9,3,71,10,4,71,0, 
10,5,6,8,0,56,276,0,100,16,1,93,19,2,86,34,3,88,19,4,99,13, 
10,5,6,8,0,28,137,0,62,14,1,100,6,2,60,5,3,61,13,4,65,11, 
10,5,6,8,1,51,253,0,60,21,1,89,19,2,100,10,3,77,10,4,97,15, 
10,5,6,8,0,52,258,0,72,22,1,97,30,2,100,31,3,93,32,4,72,23, 
10,5,6,8,0,26,127,0,60,9,1,100,21,2,66,5,3,76,11,4,6,0, 
10,5,6,8,0,51,251,0,100,15,1,77,26,2,74,30,3,97,37,4,35,20, 
10,5,6,9,0,36,180,0,79,26,1,29,13,2,74,34,3,46,20,4,100,26, 
10,5,6,8,0,28,138,0,50,3,1,84,17,2,100,58,3,90,18,4,30,15, 
10,5,6,9,0,23,111,0,100,11,1,50,15,2,79,9,3,36,2,4,48,5, 
10,5,6,9,0,29,142,0,34,11,1,100,36,2,88,13,3,59,12,4,37,11, 
10,5,6,8,0,40,196,0,100,30,1,87,34,2,67,27,3,16,0,4,24,2, 
10,5,6,9,0,43,211,0,100,15,1,92,11,2,94,13,3,74,14,4,84,25, 
10,5,6,8,0,36,179,0,81,26,1,7,23,2,12,14,3,100,27,4,99,13, 
10,5,6,9,0,42,210,0,81,13,1,94,47,2,99,15,3,37,3,4,100,13, 
10,5,6,8,0,31,155,0,95,18,1,59,11,2,61,5,3,76,24,4,100,10, 
10,5,6,9,0,22,109,0,45,5,1,35,14,2,55,11,3,100,31,4,61,17, 
10,5,6,9,0,28,136,0,100,28,1,60,8,2,43,33,3,58,9,4,87,6, 
10,5,6,9,0,25,125,0,54,17,1,39,7,2,89,28,3,94,14,4,100,21, 
10,5,6,9,0,33,164,0,91,15,1,89,23,2,61,25,3,100,15,4,47,25, 
10,5,6,8,1,35,174,0,86,15,1,53,10,2,85,16,3,100,17,4,95,20, 
10,5,6,9,0,29,141,0,100,36,1,83,20,2,66,5,3,41,21,4,71,27, 
10,5,6,8,1,33,161,0,100,17,1,79,11,2,82,44,3,40,7,4,99,38, 
10,5,6,9,0,31,152,0,69,27,1,100,18,2,75,13,3,89,24,4,53,5, 
10,5,6,8,0,42,208,0,96,15,1,61,2,2,100,36,3,87,35,4,37,13, 
10,5,6,9,0,34,170,0,65,24,1,57,15,2,80,35,3,30,0,4,100,38, 
10,5,6,9,0,38,186,0,100,19,1,29,17,2,65,34,3,59,5,4,77,7, 
10,5,6,9,0,26,130,0,31,15,1,52,10,2,43,5,3,3,0,4,100,6, 
10,5,6,9,0,24,119,0,51,8,1,94,21,2,39,3,3,100,9,4,33,0, 
10,5,6,9,0,26,129,0,56,10,1,10,0,2,29,6,3,100,10,4,44,3, 
10,5,6,9,0,25,125,0,48,12,1,25,12,2,64,13,3,58,5,4,100,22, 
10,5,6,8,0,41,202,0,33,1,1,100,20,2,33,5,3,15,1,4,33,10, 
10,5,6,9,0,42,208,0,59,7,1,27,1,2,100,31,3,37,10,4,65,0, 
10,5,6,8,0,24,117,0,44,4,1,100,16,2,44,15,3,50,15,4,21,10, 
10,5,6,8,0,40,198,0,82,21,1,86,42,2,100,62,3,23,1,4,82,21, 
10,5,6,8,0,36,180,0,83,27,1,80,11,2,14,0,3,84,7,4,100,22, 
10,5,6,8,0,25,123,0,65,17,1,43,10,2,100,22,3,98,23,4,20,0, 
10,5,6,9,0,39,195,0,60,21,1,58,19,2,58,28,3,98,37,4,100,22, 
10,5,6,9,0,25,125,0,79,30,1,52,11,2,67,13,3,26,0,4,100,37, 
10,5,6,9,0,40,198,0,99,34,1,90,5,2,100,13,3,30,15,4,88,19, 
10,5,6,8,0,31,153,0,49,15,1,74,25,2,100,29,3,89,30,4,59,15, 
10,5,6,8,0,46,230,0,85,37,1,85,38,2,78,24,3,99,44,4,100,45, 
10,5,6,8,1,40,199,0,60,12,1,65,5,2,75,11,3,100,37,4,27,5, 
10,5,6,9,0,40,198,0,83,32,1,81,20,2,100,39,3,63,24,4,30,9, 
10,5,6,8,0,57,281,0,100,39,1,97,30,2,97,45,3,82,16,4,97,34, 
10,5,6,8,0,40,199,0,43,10,1,54,21,2,81,20,3,100,36,4,99,50, 
10,5,6,9,0,11,51,0,100,0,1,41,10,2,14,5,3,18,5,4,32,0, 
10,5,6,8,0,36,179,0,91,31,1,98,42,2,95,3,3,100,23,4,99,39, 
10,5,6,9,0,32,160,0,78,15,1,63,12,2,81,27,3,63,13,4,100,5, 
10,5,6,9,0,44,219,0,69,17,1,61,30,2,91,30,3,100,31,4,47,31, 
10,5,6,10,0,41,204,0,58,37,1,70,9,2,58,9,3,100,29,4,99,26, 
10,5,6,8,0,27,132,0,65,21,1,100,19,2,32,0,3,65,27,4,32,8, 
10,5,6,8,0,31,151,0,100,21,1,51,0,2,68,31,3,67,12,4,38,4, 
10,5,6,9,0,29,144,0,16,0,1,96,5,2,71,24,3,100,1,4,71,1, 
10,5,6,9,0,27,134,0,58,17,1,73,17,2,75,18,3,100,13,4,67,13, 
10,5,6,8,0,39,193,0,39,9,1,78,22,2,100,19,3,52,25,4,52,16, 
10,5,6,8,0,36,177,0,68,19,1,100,20,2,96,16,3,82,26,4,92,17, 
10,5,6,8,0,33,161,0,100,17,1,98,12,2,59,28,3,82,24,4,59,7, 
10,5,6,9,0,23,114,0,58,1,1,80,16,2,58,12,3,100,28,4,40,14, 
10,5,6,8,0,28,138,0,81,20,1,43,3,2,100,33,3,52,6,4,62,3, 
10,5,6,8,0,41,202,0,93,30,1,100,35,2,97,42,3,96,19,4,99,42, 
10,5,6,8,0,49,245,0,90,18,1,67,19,2,67,16,3,80,22,4,100,20, 
10,5,6,8,0,24,119,0,10,6,1,10,6,2,89,20,3,100,25,4,58,7, 
10,5,6,8,0,19,94,0,40,5,1,45,6,2,38,10,3,100,10,4,76,16, 
10,5,6,9,0,35,174,0,78,18,1,85,16,2,69,11,3,100,24,4,76,5, 
10,5,6,9,0,40,200,0,87,26,1,88,21,2,84,42,3,99,31,4,100,24, 
10,5,6,9,0,38,187,0,60,15,1,100,42,2,84,35,3,60,11,4,75,9, 
10,5,6,9,0,37,184,0,35,1,1,43,0,2,98,31,3,100,20,4,90,15, 
10,5,6,8,0,46,227,0,82,16,1,100,19,2,61,9,3,69,4,4,63,16, 
10,5,6,9,0,39,195,0,78,20,1,42,26,2,94,47,3,79,20,4,100,49, 
10,5,6,8,0,34,168,0,82,32,1,65,13,2,100,11,3,85,21,4,71,7, 
10,5,6,8,0,30,150,0,38,11,1,30,5,2,16,0,3,70,18,4,100,15, 
10,5,6,9,0,29,143,0,88,20,1,26,5,2,100,17,3,49,15,4,67,5, 
10,5,6,9,0,32,157,0,96,21,1,100,16,2,90,14,3,78,32,4,78,12, 
10,5,6,9,0,24,116,0,100,17,1,44,13,2,76,5,3,74,18,4,55,18, 
10,5,6,9,0,40,199,0,81,16,1,99,22,2,64,12,3,100,25,4,73,20, 
10,5,6,9,0,45,221,0,100,3,1,68,1,2,76,14,3,79,26,4,47,5, 
10,5,6,9,0,30,149,0,51,2,1,60,3,2,42,2,3,100,28,4,77,11, 
10,5,6,9,0,45,221,0,100,28,1,66,5,2,99,8,3,80,30,4,93,0, 
10,5,6,9,0,39,191,0,100,35,1,90,35,2,64,18,3,72,22,4,31,22, 
10,5,6,8,0,34,168,0,72,21,1,98,30,2,100,11,3,87,21,4,98,36, 
10,5,6,8,0,50,250,0,95,33,1,72,22,2,99,16,3,86,26,4,100,11, 
10,5,6,8,0,55,271,0,100,41,1,74,11,2,99,26,3,90,34,4,72,15, 
10,5,6,9,0,53,264,0,86,20,1,86,32,2,98,21,3,100,23,4,99,46, 
10,5,6,8,0,28,139,0,85,37,1,96,21,2,96,5,3,100,31,4,60,29, 
10,5,6,9,0,47,235,0,57,18,1,77,12,2,95,31,3,83,15,4,100,17, 
10,5,6,8,0,38,187,0,70,7,1,100,8,2,78,0,3,47,9,4,80,11, 
10,5,6,8,0,28,139,0,59,32,1,43,10,2,67,7,3,100,17,4,55,25, 
10,5,6,8,0,18,88,0,22,0,1,61,9,2,100,11,3,10,0,4,98,11, 
10,5,6,7,0,40,196,0,100,40,1,92,26,2,59,12,3,59,9,4,41,4, 
10,5,6,8,0,33,164,0,82,47,1,77,50,2,71,23,3,100,39,4,72,51, 
10,5,6,8,0,33,164,0,52,0,1,41,15,2,63,29,3,100,12,4,52,16, 
10,5,6,7,1,45,221,0,100,37,1,88,25,2,55,5,3,77,13,4,99,59, 
10,5,6,8,0,36,179,0,99,32,1,23,12,2,34,1,3,100,19,4,67,16, 
10,5,6,8,0,28,139,0,84,12,1,97,42,2,47,21,3,100,22,4,61,20, 
10,5,6,8,1,33,163,0,69,12,1,75,35,2,100,15,3,96,15,4,97,9, 
10,5,6,8,0,14,68,0,5,0,1,13,0,2,100,0,3,40,0,4,17,0, 
10,5,6,7,1,29,142,0,36,0,1,100,22,2,36,0,3,60,5,4,74,5, 
10,5,6,8,0,18,86,0,100,10,1,6,0,2,67,0,3,68,10,4,47,5, 
10,5,6,7,0,34,168,0,38,8,1,99,30,2,100,21,3,53,5,4,98,38, 
10,5,6,8,0,42,209,0,66,29,1,48,8,2,48,12,3,100,40,4,71,22, 
10,5,6,8,0,37,184,0,6,0,1,80,22,2,56,5,3,100,19,4,89,17, 
10,5,6,7,0,22,106,0,100,5,1,79,31,2,65,5,3,63,46,4,45,16, 
10,5,6,7,0,38,186,0,100,16,1,84,31,2,91,15,3,97,7,4,69,23, 
10,5,6,13,0,35,174,0,76,15,1,88,9,2,60,6,3,100,14,4,32,6, 
10,5,6,8,0,37,182,0,89,37,1,100,21,2,40,17,3,40,10,4,44,5, 
10,5,6,8,0,39,194,0,77,25,1,47,26,2,65,22,3,100,29,4,36,19, 
10,5,6,8,0,38,189,0,89,51,1,65,37,2,78,30,3,100,32,4,27,4, 
10,5,6,8,0,34,167,0,61,15,1,100,13,2,44,26,3,88,34,4,99,43, 
10,5,6,9,0,36,176,0,100,21,1,99,4,2,36,4,3,36,1,4,65,7, 
10,5,6,9,0,49,241,0,100,10,1,97,40,2,99,11,3,88,5,4,95,17, 
10,5,6,9,0,56,280,0,54,21,1,81,28,2,90,27,3,66,34,4,100,70, 
10,5,6,9,0,41,205,0,33,2,1,78,13,2,51,2,3,78,14,4,100,29, 
10,5,6,9,0,31,153,0,62,18,1,71,12,2,100,15,3,99,40,4,67,14, 
10,5,6,8,0,30,148,0,45,56,1,99,28,2,100,36,3,53,15,4,90,45, 
10,5,6,7,0,36,176,0,100,35,1,47,5,2,82,7,3,59,15,4,99,53, 
10,5,6,8,0,38,189,0,94,14,1,71,18,2,50,15,3,100,20,4,97,8, 
10,5,6,9,0,28,138,0,45,19,1,38,24,2,100,42,3,97,16,4,96,52, 
10,5,6,9,0,26,126,0,100,8,1,73,13,2,51,11,3,45,4,4,14,6, 
10,5,6,8,1,38,188,0,61,0,1,61,4,2,100,17,3,95,12,4,82,20, 
10,5,6,8,0,33,162,0,87,33,1,100,25,2,99,39,3,99,35,4,64,12, 
10,5,6,8,0,36,177,0,60,11,1,100,10,2,97,24,3,34,8,4,70,9, 
10,5,6,9,0,26,129,0,32,9,1,30,15,2,73,12,3,100,5,4,30,5, 
10,5,6,9,0,31,151,0,100,37,1,99,25,2,70,35,3,76,23,4,76,19, 
10,5,6,8,0,45,223,0,58,5,1,93,20,2,100,24,3,80,16,4,98,17, 
10,5,6,9,0,40,199,0,43,5,1,16,22,2,65,20,3,100,20,4,76,25, 
10,5,6,9,0,44,220,0,77,36,1,65,12,2,83,10,3,96,21,4,100,22, 
10,5,6,9,0,41,205,0,93,40,1,86,7,2,99,38,3,76,12,4,100,54, 
10,5,6,9,0,31,152,0,70,12,1,100,5,2,32,5,3,99,11,4,26,5, 
10,5,6,9,0,31,152,0,99,54,1,100,29,2,68,5,3,63,20,4,72,10, 
10,5,6,9,0,42,210,0,58,25,1,58,35,2,73,25,3,86,25,4,100,12, 
10,5,6,9,0,59,292,0,33,20,1,100,57,2,99,19,3,78,16,4,98,17, 
10,5,6,8,0,37,181,0,100,10,1,93,5,2,83,4,3,85,15,4,94,24, 
10,5,6,8,0,36,178,0,82,20,1,90,5,2,100,14,3,61,5,4,22,10, 
10,5,6,9,0,41,203,0,99,10,1,76,35,2,100,13,3,83,20,4,87,32, 
10,5,6,9,0,21,104,0,28,3,1,79,15,2,50,16,3,100,6,4,15,0, 
10,5,6,8,0,28,138,0,33,2,1,64,20,2,100,24,3,86,23,4,17,5, 
10,5,6,9,0,44,216,0,100,5,1,61,14,2,99,26,3,70,17,4,66,9, 
10,5,6,9,0,25,125,0,71,11,1,48,13,2,59,11,3,50,15,4,100,19, 
10,5,6,9,0,45,223,0,93,7,1,60,5,2,100,24,3,92,10,4,81,8, 
10,5,6,8,0,21,103,0,53,16,1,38,0,2,100,13,3,36,7,4,46,1, 
10,5,6,8,0,33,164,0,94,26,1,95,15,2,79,20,3,100,15,4,77,12, 
10,5,6,9,0,44,218,0,66,21,1,98,31,2,100,9,3,59,12,4,95,8, 
10,5,6,8,0,33,164,0,41,4,1,27,5,2,97,37,3,100,32,4,76,18, 
10,5,6,8,0,40,198,0,41,10,1,86,38,2,100,25,3,14,5,4,67,15, 
10,5,6,9,0,33,164,0,96,37,1,85,18,2,88,11,3,100,25,4,80,6, 
10,5,6,8,0,34,167,0,87,7,1,100,25,2,98,31,3,67,32,4,72,39, 
10,5,6,9,0,27,135,0,94,13,1,85,11,2,45,3,3,73,16,4,100,24, 
10,5,6,8,0,37,185,0,99,22,1,77,19,2,83,17,3,98,39,4,100,19, 
10,5,6,8,0,36,176,0,100,31,1,86,19,2,77,27,3,26,7,4,46,18, 
10,5,6,9,0,36,177,0,57,14,1,100,19,2,39,19,3,57,13,4,78,25, 
10,5,6,8,0,43,211,0,100,80,1,71,0,2,99,28,3,95,29,4,65,0, 
10,5,6,9,0,44,217,0,63,23,1,100,27,2,98,21,3,99,43,4,84,28, 
10,5,6,9,0,23,114,0,68,10,1,47,3,2,43,5,3,100,10,4,58,20, 
10,5,6,9,0,29,144,0,73,19,1,75,0,2,55,0,3,100,10,4,55,5, 
10,5,6,8,0,37,184,0,47,5,1,81,24,2,47,5,3,100,5,4,52,5, 
10,5,6,8,0,41,205,0,68,15,1,76,26,2,91,11,3,98,20,4,100,15, 
10,5,6,8,0,38,186,0,100,22,1,77,9,2,21,0,3,87,22,4,70,19, 
10,5,6,9,0,49,244,0,93,31,1,90,21,2,90,31,3,100,19,4,90,18, 
10,5,6,9,0,33,162,0,38,2,1,100,6,2,43,0,3,69,13,4,77,14, 
10,5,6,8,0,34,168,0,80,12,1,63,2,2,100,19,3,69,12,4,76,36, 
10,5,6,8,0,42,208,0,69,15,1,19,5,2,100,25,3,64,9,4,84,22, 
10,5,6,8,0,43,211,0,100,15,1,95,14,2,99,30,3,85,21,4,71,28, 